"","ind","ref","param","RSF_estimate"
"Prey_predicted","Fish72","Ref","Prey_predicted",-0.747926988945893
"Prey_predicted1","Fish72","Ref","Prey_predicted",0.742069478156437
"Prey_predicted2","Fish72","Ref","Prey_predicted",0.255460957211226
"Prey_predicted3","Fish72","Ref","Prey_predicted",-0.652603994888304
"Prey_predicted4","Fish72","Ref","Prey_predicted",0.543371568818091
"Prey_predicted5","Fish72","Ref","Prey_predicted",-1.26654207361425
"Prey_predicted6","Fish72","Ref","Prey_predicted",-0.28073226231814
"Prey_predicted7","Fish72","Ref","Prey_predicted",1.6346336660851
"Prey_predicted8","Fish72","Ref","Prey_predicted",0.163851129863992
"Prey_predicted9","Fish72","Ref","Prey_predicted",-0.361994378604223
"Prey_predicted10","Fish72","Ref","Prey_predicted",-0.962858859832404
"Prey_predicted11","Fish72","Ref","Prey_predicted",0.108522029250751
"Prey_predicted12","Fish72","Ref","Prey_predicted",0.95796373438476
"Prey_predicted13","Fish72","Ref","Prey_predicted",-0.0699486095641459
"Prey_predicted14","Fish72","Ref","Prey_predicted",0.0606112452215399
"Prey_predicted15","Fish72","Ref","Prey_predicted",-0.395818306738212
"Prey_predicted16","Fish72","Ref","Prey_predicted",-0.737603592190452
"Prey_predicted17","Fish72","Ref","Prey_predicted",1.03243500917376
"Prey_predicted18","Fish72","Ref","Prey_predicted",-0.0179936668299991
"Prey_predicted19","Fish72","Ref","Prey_predicted",0.709770068029956
"Prey_predicted20","Fish72","Ref","Prey_predicted",-2.11540128730329
"Prey_predicted21","Fish72","Ref","Prey_predicted",0.392026088621022
"Prey_predicted22","Fish72","Ref","Prey_predicted",-2.12283532421791
"Prey_predicted23","Fish72","Ref","Prey_predicted",-0.0460396381467162
"Prey_predicted24","Fish72","Ref","Prey_predicted",0.742406810200303
"Prey_predicted25","Fish72","Ref","Prey_predicted",-1.60013524215711
"Prey_predicted26","Fish72","Ref","Prey_predicted",1.89407837670069
"Prey_predicted27","Fish72","Ref","Prey_predicted",2.06405636180206
"Prey_predicted28","Fish72","Ref","Prey_predicted",-0.0301741277085983
"Prey_predicted29","Fish72","Ref","Prey_predicted",-0.494669150144131
"Prey_predicted30","Fish72","Ref","Prey_predicted",0.460817049287124
"Prey_predicted31","Fish72","Ref","Prey_predicted",-1.15828910928157
"Prey_predicted32","Fish72","Ref","Prey_predicted",0.102320129219512
"Prey_predicted33","Fish72","Ref","Prey_predicted",1.57675755014231
"Prey_predicted34","Fish72","Ref","Prey_predicted",-0.58810925639824
"Prey_predicted35","Fish72","Ref","Prey_predicted",-0.303229161422629
"Prey_predicted36","Fish72","Ref","Prey_predicted",-0.8190749392472
"Prey_predicted37","Fish72","Ref","Prey_predicted",0.657322117932861
"Prey_predicted38","Fish72","Ref","Prey_predicted",0.0569911820899835
"Prey_predicted39","Fish72","Ref","Prey_predicted",0.817379008284181
"Prey_predicted40","Fish72","Ref","Prey_predicted",-0.165116174813865
"Prey_predicted41","Fish72","Ref","Prey_predicted",0.0672919787369833
"Prey_predicted42","Fish72","Ref","Prey_predicted",0.267279854770806
"Prey_predicted43","Fish72","Ref","Prey_predicted",1.22207056971972
"Prey_predicted44","Fish72","Ref","Prey_predicted",0.208486163892363
"Prey_predicted45","Fish72","Ref","Prey_predicted",0.0601659481772345
"Prey_predicted46","Fish72","Ref","Prey_predicted",-0.879065892219152
"Prey_predicted47","Fish72","Ref","Prey_predicted",-0.945003231423507
"Prey_predicted48","Fish72","Ref","Prey_predicted",-0.45544793939551
"Prey_predicted49","Fish72","Ref","Prey_predicted",0.396484617072656
"Prey_predicted50","Fish72","Ref","Prey_predicted",-0.726594605544155
"Prey_predicted51","Fish72","Ref","Prey_predicted",-1.17248758037139
"Prey_predicted52","Fish72","Ref","Prey_predicted",0.894293055123932
"Prey_predicted53","Fish72","Ref","Prey_predicted",-1.09194525729589
"Prey_predicted54","Fish72","Ref","Prey_predicted",1.17470560499323
"Prey_predicted55","Fish72","Ref","Prey_predicted",-0.134917092451382
"Prey_predicted56","Fish72","Ref","Prey_predicted",-1.13653002310741
"Prey_predicted57","Fish72","Ref","Prey_predicted",1.64019184092616
"Prey_predicted58","Fish72","Ref","Prey_predicted",1.84621911175372
"Prey_predicted59","Fish72","Ref","Prey_predicted",0.857442363358965
"Prey_predicted60","Fish72","Ref","Prey_predicted",-0.308111757084123
"Prey_predicted61","Fish72","Ref","Prey_predicted",-0.620243306746106
"Prey_predicted62","Fish72","Ref","Prey_predicted",0.397377084413863
"Prey_predicted63","Fish72","Ref","Prey_predicted",0.992857286384545
"Prey_predicted64","Fish72","Ref","Prey_predicted",1.61267192059932
"Prey_predicted65","Fish72","Ref","Prey_predicted",0.48796624585357
"Prey_predicted66","Fish72","Ref","Prey_predicted",0.59121779232758
"Prey_predicted67","Fish72","Ref","Prey_predicted",-0.0225439194418113
"Prey_predicted68","Fish72","Ref","Prey_predicted",-0.790971648496938
"Prey_predicted69","Fish72","Ref","Prey_predicted",1.17642753124908
"Prey_predicted70","Fish72","Ref","Prey_predicted",-0.217447777529449
"Prey_predicted71","Fish72","Ref","Prey_predicted",2.00344869420138
"Prey_predicted72","Fish72","Ref","Prey_predicted",-2.07574637029137
"Prey_predicted73","Fish72","Ref","Prey_predicted",-0.335789929648153
"Prey_predicted74","Fish72","Ref","Prey_predicted",0.402181610509396
"Prey_predicted75","Fish72","Ref","Prey_predicted",-1.99515459368083
"Prey_predicted76","Fish72","Ref","Prey_predicted",0.813325349960867
"Prey_predicted77","Fish72","Ref","Prey_predicted",-0.392407820120931
"Prey_predicted78","Fish72","Ref","Prey_predicted",-0.0152591417179328
"Prey_predicted79","Fish72","Ref","Prey_predicted",-0.259991111164132
"Prey_predicted80","Fish72","Ref","Prey_predicted",1.31735002008947
"Prey_predicted81","Fish72","Ref","Prey_predicted",0.964011745219134
"Prey_predicted82","Fish72","Ref","Prey_predicted",0.102076340707128
"Prey_predicted83","Fish72","Ref","Prey_predicted",-1.3373613143092
"Prey_predicted84","Fish72","Ref","Prey_predicted",1.05270376522604
"Prey_predicted85","Fish72","Ref","Prey_predicted",-0.428074368007873
"Prey_predicted86","Fish72","Ref","Prey_predicted",-1.42851972891457
"Prey_predicted87","Fish72","Ref","Prey_predicted",-0.652142376832841
"Prey_predicted88","Fish72","Ref","Prey_predicted",1.75357099724052
"Prey_predicted89","Fish72","Ref","Prey_predicted",1.32897123631949
"Prey_predicted90","Fish72","Ref","Prey_predicted",1.14982927141159
"Prey_predicted91","Fish72","Ref","Prey_predicted",-0.273568684929751
"Prey_predicted92","Fish72","Ref","Prey_predicted",0.0764457138649323
"Prey_predicted93","Fish72","Ref","Prey_predicted",0.182106732249989
"Prey_predicted94","Fish72","Ref","Prey_predicted",0.380741679377716
"Prey_predicted95","Fish72","Ref","Prey_predicted",0.309215763879733
"Prey_predicted96","Fish72","Ref","Prey_predicted",2.32209692723384
"Prey_predicted97","Fish72","Ref","Prey_predicted",1.75709399357891
"Prey_predicted98","Fish72","Ref","Prey_predicted",1.06287618501687
"Prey_predicted99","Fish72","Ref","Prey_predicted",0.701313152361699
"Prey_predicted100","Fish72","Ref","Prey_predicted",1.23321330109966
"Prey_predicted101","Fish72","Ref","Prey_predicted",-0.999670485238275
"Prey_predicted102","Fish72","Ref","Prey_predicted",-0.0573674618328976
"Prey_predicted103","Fish72","Ref","Prey_predicted",-0.156124321986901
"Prey_predicted104","Fish72","Ref","Prey_predicted",-0.302373383938039
"Prey_predicted105","Fish72","Ref","Prey_predicted",3.33569871302154
"Prey_predicted106","Fish72","Ref","Prey_predicted",-2.43523598876398
"Prey_predicted107","Fish72","Ref","Prey_predicted",2.01902958583631
"Prey_predicted108","Fish72","Ref","Prey_predicted",1.37085574068073
"Prey_predicted109","Fish72","Ref","Prey_predicted",0.273219309312841
"Prey_predicted110","Fish72","Ref","Prey_predicted",1.66338133738978
"Prey_predicted111","Fish72","Ref","Prey_predicted",1.37658526334645
"Prey_predicted112","Fish72","Ref","Prey_predicted",-0.926403027789732
"Prey_predicted113","Fish72","Ref","Prey_predicted",-0.204648082548942
"Prey_predicted114","Fish72","Ref","Prey_predicted",-0.341900296581525
"Prey_predicted115","Fish72","Ref","Prey_predicted",-1.65191097703804
"Prey_predicted116","Fish72","Ref","Prey_predicted",1.08205972402291
"Prey_predicted117","Fish72","Ref","Prey_predicted",-1.36060205304862
"Prey_predicted118","Fish72","Ref","Prey_predicted",-0.583935374035332
"Prey_predicted119","Fish72","Ref","Prey_predicted",-0.64153198874463
"Prey_predicted120","Fish72","Ref","Prey_predicted",0.855740054676435
"Prey_predicted121","Fish72","Ref","Prey_predicted",1.04823826670548
"Prey_predicted122","Fish72","Ref","Prey_predicted",-0.876424250980198
"Prey_predicted123","Fish72","Ref","Prey_predicted",0.778153496871509
"Prey_predicted124","Fish72","Ref","Prey_predicted",-1.31563895643872
"Prey_predicted125","Fish72","Ref","Prey_predicted",1.75341355166613
"Prey_predicted126","Fish72","Ref","Prey_predicted",1.84479149885436
"Prey_predicted127","Fish72","Ref","Prey_predicted",0.25715247691763
"Prey_predicted128","Fish72","Ref","Prey_predicted",-0.556593086533621
"Prey_predicted129","Fish72","Ref","Prey_predicted",1.49135067569891
"Prey_predicted130","Fish72","Ref","Prey_predicted",1.46798322236553
"Prey_predicted131","Fish72","Ref","Prey_predicted",0.700207999589678
"Prey_predicted132","Fish72","Ref","Prey_predicted",0.638265032818289
"Prey_predicted133","Fish72","Ref","Prey_predicted",-1.08237639608179
"Prey_predicted134","Fish72","Ref","Prey_predicted",1.52927351233805
"Prey_predicted135","Fish72","Ref","Prey_predicted",-0.581991541076175
"Prey_predicted136","Fish72","Ref","Prey_predicted",-0.840192985964198
"Prey_predicted137","Fish72","Ref","Prey_predicted",-1.28955782088064
"Prey_predicted138","Fish72","Ref","Prey_predicted",0.328478464773981
"Prey_predicted139","Fish72","Ref","Prey_predicted",1.32846123976346
"Prey_predicted140","Fish72","Ref","Prey_predicted",-0.102679937725416
"Prey_predicted141","Fish72","Ref","Prey_predicted",-1.76223543676083
"Prey_predicted142","Fish72","Ref","Prey_predicted",-1.25859273840053
"Prey_predicted143","Fish72","Ref","Prey_predicted",1.89276247484805
"Prey_predicted144","Fish72","Ref","Prey_predicted",-1.59433747186751
"Prey_predicted145","Fish72","Ref","Prey_predicted",-1.02286241380414
"Prey_predicted146","Fish72","Ref","Prey_predicted",1.5650232238361
"Prey_predicted147","Fish72","Ref","Prey_predicted",-0.174323757453901
"Prey_predicted148","Fish72","Ref","Prey_predicted",-1.03366291710935
"Prey_predicted149","Fish72","Ref","Prey_predicted",-0.614192526060811
"Prey_predicted150","Fish72","Ref","Prey_predicted",0.739001311599175
"Prey_predicted151","Fish72","Ref","Prey_predicted",-0.108443154101032
"Prey_predicted152","Fish72","Ref","Prey_predicted",0.0950960370635244
"Prey_predicted153","Fish72","Ref","Prey_predicted",1.23942122628033
"Prey_predicted154","Fish72","Ref","Prey_predicted",-0.14040645225325
"Prey_predicted155","Fish72","Ref","Prey_predicted",-0.466913515092708
"Prey_predicted156","Fish72","Ref","Prey_predicted",1.16338961906003
"Prey_predicted157","Fish72","Ref","Prey_predicted",-1.14548977483231
"Prey_predicted158","Fish72","Ref","Prey_predicted",1.94170513641741
"Prey_predicted159","Fish72","Ref","Prey_predicted",0.790137969139789
"Prey_predicted160","Fish72","Ref","Prey_predicted",0.572824690838737
"Prey_predicted161","Fish72","Ref","Prey_predicted",-1.39068528709646
"Prey_predicted162","Fish72","Ref","Prey_predicted",1.00043169985864
"Prey_predicted163","Fish72","Ref","Prey_predicted",-1.85551865789639
"Prey_predicted164","Fish72","Ref","Prey_predicted",-0.580114787260258
"Prey_predicted165","Fish72","Ref","Prey_predicted",1.31665170841266
"Prey_predicted166","Fish72","Ref","Prey_predicted",-0.31945266524699
"Prey_predicted167","Fish72","Ref","Prey_predicted",0.88556767499872
"Prey_predicted168","Fish72","Ref","Prey_predicted",-0.61423060139955
"Prey_predicted169","Fish72","Ref","Prey_predicted",-1.10436633898576
"Prey_predicted170","Fish72","Ref","Prey_predicted",-0.464073212517334
"Prey_predicted171","Fish72","Ref","Prey_predicted",0.243054990048275
"Prey_predicted172","Fish72","Ref","Prey_predicted",0.599358814436246
"Prey_predicted173","Fish72","Ref","Prey_predicted",0.0130475470971269
"Prey_predicted174","Fish72","Ref","Prey_predicted",1.15880890740696
"Prey_predicted175","Fish72","Ref","Prey_predicted",0.196686001942125
"Prey_predicted176","Fish72","Ref","Prey_predicted",-0.123441844365094
"Prey_predicted177","Fish72","Ref","Prey_predicted",-0.383688346482505
"Prey_predicted178","Fish72","Ref","Prey_predicted",-0.902161329267347
"Prey_predicted179","Fish72","Ref","Prey_predicted",0.0892179228692634
"Prey_predicted180","Fish72","Ref","Prey_predicted",1.01679926243527
"Prey_predicted181","Fish72","Ref","Prey_predicted",1.18239135226033
"Prey_predicted182","Fish72","Ref","Prey_predicted",0.843519524737588
"Prey_predicted183","Fish72","Ref","Prey_predicted",-1.12418049156464
"Prey_predicted184","Fish72","Ref","Prey_predicted",-0.286112121214587
"Prey_predicted185","Fish72","Ref","Prey_predicted",0.720915446841173
"Prey_predicted186","Fish72","Ref","Prey_predicted",-1.18133156999918
"Prey_predicted187","Fish72","Ref","Prey_predicted",1.22661783388462
"Prey_predicted188","Fish72","Ref","Prey_predicted",0.323216950996567
"Prey_predicted189","Fish72","Ref","Prey_predicted",-0.87993451479738
"Prey_predicted190","Fish72","Ref","Prey_predicted",0.0933014016473781
"Prey_predicted191","Fish72","Ref","Prey_predicted",0.639463423547921
"Prey_predicted192","Fish72","Ref","Prey_predicted",-0.241833838975775
"Prey_predicted193","Fish72","Ref","Prey_predicted",-1.4394417177361
"Prey_predicted194","Fish72","Ref","Prey_predicted",-0.681858510918189
"Prey_predicted195","Fish72","Ref","Prey_predicted",-0.852676906760416
"Prey_predicted196","Fish72","Ref","Prey_predicted",-0.37319380882212
"Prey_predicted197","Fish72","Ref","Prey_predicted",1.73722405754212
"Prey_predicted198","Fish72","Ref","Prey_predicted",1.8523879924166
"Prey_predicted199","Fish72","Ref","Prey_predicted",0.379173873427447
"Prey_predicted200","Fish72","Ref","Prey_predicted",-1.00175608349718
"Prey_predicted201","Fish72","Ref","Prey_predicted",1.14274005748691
"Prey_predicted202","Fish72","Ref","Prey_predicted",-0.0400038356389902
"Prey_predicted203","Fish72","Ref","Prey_predicted",0.195215488134956
"Prey_predicted204","Fish72","Ref","Prey_predicted",0.408018089500851
"Prey_predicted205","Fish72","Ref","Prey_predicted",-0.558585022162715
"Prey_predicted206","Fish72","Ref","Prey_predicted",-1.50665898930599
"Prey_predicted207","Fish72","Ref","Prey_predicted",-1.42092576612019
"Prey_predicted208","Fish72","Ref","Prey_predicted",1.68668103824862
"Prey_predicted209","Fish72","Ref","Prey_predicted",0.212384409450292
"Prey_predicted210","Fish72","Ref","Prey_predicted",0.0252309290528237
"Prey_predicted211","Fish72","Ref","Prey_predicted",0.907951982500966
"Prey_predicted212","Fish72","Ref","Prey_predicted",-0.867493654578532
"Prey_predicted213","Fish72","Ref","Prey_predicted",-1.41434388993733
"Prey_predicted214","Fish72","Ref","Prey_predicted",-0.683280714292106
"Prey_predicted215","Fish72","Ref","Prey_predicted",0.0675993120400704
"Prey_predicted216","Fish72","Ref","Prey_predicted",-0.169514428309043
"Prey_predicted217","Fish72","Ref","Prey_predicted",-0.0419658698375863
"Prey_predicted218","Fish72","Ref","Prey_predicted",-0.655521485087649
"Prey_predicted219","Fish72","Ref","Prey_predicted",-1.51817952393323
"Prey_predicted220","Fish72","Ref","Prey_predicted",2.11966961335354
"Prey_predicted221","Fish72","Ref","Prey_predicted",0.0212916228895981
"Prey_predicted222","Fish72","Ref","Prey_predicted",-0.220586487326395
"Prey_predicted223","Fish72","Ref","Prey_predicted",0.396936208410434
"Prey_predicted224","Fish72","Ref","Prey_predicted",-1.31872372341586
"Prey_predicted225","Fish72","Ref","Prey_predicted",-0.74408037345657
"Prey_predicted226","Fish72","Ref","Prey_predicted",0.69704596582264
"Prey_predicted227","Fish72","Ref","Prey_predicted",-1.40418383595214
"Prey_predicted228","Fish72","Ref","Prey_predicted",0.942652989415685
"Prey_predicted229","Fish72","Ref","Prey_predicted",0.142824314150255
"Prey_predicted230","Fish72","Ref","Prey_predicted",0.0935387688585394
"Prey_predicted231","Fish72","Ref","Prey_predicted",-0.364957293672925
"Prey_predicted232","Fish72","Ref","Prey_predicted",-1.56097714757098
"Prey_predicted233","Fish72","Ref","Prey_predicted",2.78323855549901
"Prey_predicted234","Fish72","Ref","Prey_predicted",-0.142780203360391
"Prey_predicted235","Fish72","Ref","Prey_predicted",0.116636352413306
"Prey_predicted236","Fish72","Ref","Prey_predicted",0.523203352126919
"Prey_predicted237","Fish72","Ref","Prey_predicted",-0.96437345173724
"Prey_predicted238","Fish72","Ref","Prey_predicted",1.56294939756827
"Prey_predicted239","Fish72","Ref","Prey_predicted",-0.593676111217158
"Prey_predicted240","Fish72","Ref","Prey_predicted",-0.793231265481319
"Prey_predicted241","Fish72","Ref","Prey_predicted",-0.998577439934373
"Prey_predicted242","Fish72","Ref","Prey_predicted",0.382968501325049
"Prey_predicted243","Fish72","Ref","Prey_predicted",-0.741182809945971
"Prey_predicted244","Fish72","Ref","Prey_predicted",0.037765092502299
"Prey_predicted245","Fish72","Ref","Prey_predicted",0.343939274116554
"Prey_predicted246","Fish72","Ref","Prey_predicted",0.626986600958718
"Prey_predicted247","Fish72","Ref","Prey_predicted",0.480275517417661
"Prey_predicted248","Fish72","Ref","Prey_predicted",-0.985373939089831
"Prey_predicted249","Fish72","Ref","Prey_predicted",1.8564357165524
