"","ind","ref","param","RSF_estimate"
"Prey_predicted250","Fish72","Ref","Prey_predicted",-0.313750693934516
"Prey_predicted251","Fish72","Ref","Prey_predicted",0.451043325030608
"Prey_predicted252","Fish72","Ref","Prey_predicted",-1.46972668814607
"Prey_predicted253","Fish72","Ref","Prey_predicted",0.256342582159435
"Prey_predicted254","Fish72","Ref","Prey_predicted",0.208460190772156
"Prey_predicted255","Fish72","Ref","Prey_predicted",0.00659671651507081
"Prey_predicted256","Fish72","Ref","Prey_predicted",0.779280468665294
"Prey_predicted257","Fish72","Ref","Prey_predicted",-0.91275611627987
"Prey_predicted258","Fish72","Ref","Prey_predicted",-0.760913836136401
"Prey_predicted259","Fish72","Ref","Prey_predicted",-2.11535603075745
"Prey_predicted260","Fish72","Ref","Prey_predicted",0.340350261006847
"Prey_predicted261","Fish72","Ref","Prey_predicted",0.0329433249716441
"Prey_predicted262","Fish72","Ref","Prey_predicted",-0.201825067868577
"Prey_predicted263","Fish72","Ref","Prey_predicted",-0.987866714618352
"Prey_predicted264","Fish72","Ref","Prey_predicted",0.293973776239156
"Prey_predicted265","Fish72","Ref","Prey_predicted",0.908118218112547
"Prey_predicted266","Fish72","Ref","Prey_predicted",-0.99453649066875
"Prey_predicted267","Fish72","Ref","Prey_predicted",1.64144891895317
"Prey_predicted268","Fish72","Ref","Prey_predicted",-0.784258536899677
"Prey_predicted269","Fish72","Ref","Prey_predicted",0.627399140955276
"Prey_predicted270","Fish72","Ref","Prey_predicted",-1.2268814838809
"Prey_predicted271","Fish72","Ref","Prey_predicted",-1.52093783447779
"Prey_predicted272","Fish72","Ref","Prey_predicted",0.0433758544437428
"Prey_predicted273","Fish72","Ref","Prey_predicted",0.604994587014365
"Prey_predicted274","Fish72","Ref","Prey_predicted",-0.0995806055453179
"Prey_predicted275","Fish72","Ref","Prey_predicted",0.901888049478278
"Prey_predicted276","Fish72","Ref","Prey_predicted",-1.72526881739217
"Prey_predicted277","Fish72","Ref","Prey_predicted",0.655540963377253
"Prey_predicted278","Fish72","Ref","Prey_predicted",-2.03653037283576
"Prey_predicted279","Fish72","Ref","Prey_predicted",-0.127161192120395
"Prey_predicted280","Fish72","Ref","Prey_predicted",-0.215057316554587
"Prey_predicted281","Fish72","Ref","Prey_predicted",-1.54943752571174
"Prey_predicted282","Fish72","Ref","Prey_predicted",1.39105014087388
"Prey_predicted283","Fish72","Ref","Prey_predicted",-0.506828426910788
"Prey_predicted284","Fish72","Ref","Prey_predicted",-1.19702402791054
"Prey_predicted285","Fish72","Ref","Prey_predicted",-0.913418625930111
"Prey_predicted286","Fish72","Ref","Prey_predicted",-0.0831052852393839
"Prey_predicted287","Fish72","Ref","Prey_predicted",1.03336353070262
"Prey_predicted288","Fish72","Ref","Prey_predicted",0.0247334769206013
"Prey_predicted289","Fish72","Ref","Prey_predicted",0.982449324166612
"Prey_predicted290","Fish72","Ref","Prey_predicted",0.908592573624152
"Prey_predicted291","Fish72","Ref","Prey_predicted",0.0575117371470678
"Prey_predicted292","Fish72","Ref","Prey_predicted",0.804022975891885
"Prey_predicted293","Fish72","Ref","Prey_predicted",0.680869052301359
"Prey_predicted294","Fish72","Ref","Prey_predicted",-1.53729907912066
"Prey_predicted295","Fish72","Ref","Prey_predicted",0.244521055549736
"Prey_predicted296","Fish72","Ref","Prey_predicted",1.35710657799118
"Prey_predicted297","Fish72","Ref","Prey_predicted",-0.744310057095206
"Prey_predicted298","Fish72","Ref","Prey_predicted",-1.39929924379515
"Prey_predicted299","Fish72","Ref","Prey_predicted",-1.71840498383671
"Prey_predicted300","Fish72","Ref","Prey_predicted",0.148907969689127
"Prey_predicted301","Fish72","Ref","Prey_predicted",0.186361377750319
"Prey_predicted302","Fish72","Ref","Prey_predicted",-0.0833844479114548
"Prey_predicted303","Fish72","Ref","Prey_predicted",0.919480250635131
"Prey_predicted304","Fish72","Ref","Prey_predicted",-0.0456934242637096
"Prey_predicted305","Fish72","Ref","Prey_predicted",-0.323282076115118
"Prey_predicted306","Fish72","Ref","Prey_predicted",0.174039737828697
"Prey_predicted307","Fish72","Ref","Prey_predicted",0.206970724850832
"Prey_predicted308","Fish72","Ref","Prey_predicted",1.19789096462064
"Prey_predicted309","Fish72","Ref","Prey_predicted",0.746093144947427
"Prey_predicted310","Fish72","Ref","Prey_predicted",-1.00811552570037
"Prey_predicted311","Fish72","Ref","Prey_predicted",-1.47430435960907
"Prey_predicted312","Fish72","Ref","Prey_predicted",-1.24968430342917
"Prey_predicted313","Fish72","Ref","Prey_predicted",1.86329406041786
"Prey_predicted314","Fish72","Ref","Prey_predicted",1.00554373476959
"Prey_predicted315","Fish72","Ref","Prey_predicted",-0.431199147024792
"Prey_predicted316","Fish72","Ref","Prey_predicted",-0.203177856484467
"Prey_predicted317","Fish72","Ref","Prey_predicted",-1.7759545907877
"Prey_predicted318","Fish72","Ref","Prey_predicted",-0.948699896156969
"Prey_predicted319","Fish72","Ref","Prey_predicted",0.702841463687789
"Prey_predicted320","Fish72","Ref","Prey_predicted",-1.76919042123854
"Prey_predicted321","Fish72","Ref","Prey_predicted",0.39781994489465
"Prey_predicted322","Fish72","Ref","Prey_predicted",-2.11102409001613
"Prey_predicted323","Fish72","Ref","Prey_predicted",1.88922417789551
"Prey_predicted324","Fish72","Ref","Prey_predicted",0.841126349321867
"Prey_predicted325","Fish72","Ref","Prey_predicted",0.194148273041916
"Prey_predicted326","Fish72","Ref","Prey_predicted",1.52064990021371
"Prey_predicted327","Fish72","Ref","Prey_predicted",-0.35483818390165
"Prey_predicted328","Fish72","Ref","Prey_predicted",0.509680530694352
"Prey_predicted329","Fish72","Ref","Prey_predicted",1.58828460135739
"Prey_predicted330","Fish72","Ref","Prey_predicted",0.448460476614345
"Prey_predicted331","Fish72","Ref","Prey_predicted",1.8028596913429
"Prey_predicted332","Fish72","Ref","Prey_predicted",-0.595952236129772
"Prey_predicted333","Fish72","Ref","Prey_predicted",1.08802208590633
"Prey_predicted334","Fish72","Ref","Prey_predicted",0.247293461651623
"Prey_predicted335","Fish72","Ref","Prey_predicted",1.82504363890932
"Prey_predicted336","Fish72","Ref","Prey_predicted",-0.177140895122055
"Prey_predicted337","Fish72","Ref","Prey_predicted",-0.103026871191727
"Prey_predicted338","Fish72","Ref","Prey_predicted",1.43224925265078
"Prey_predicted339","Fish72","Ref","Prey_predicted",-2.03911011328835
"Prey_predicted340","Fish72","Ref","Prey_predicted",0.314484464519944
"Prey_predicted341","Fish72","Ref","Prey_predicted",-1.05834822075565
"Prey_predicted342","Fish72","Ref","Prey_predicted",1.93670984721059
"Prey_predicted343","Fish72","Ref","Prey_predicted",0.518800531827401
"Prey_predicted344","Fish72","Ref","Prey_predicted",0.0442823719115313
"Prey_predicted345","Fish72","Ref","Prey_predicted",1.71799595727599
"Prey_predicted346","Fish72","Ref","Prey_predicted",-0.942124710059471
"Prey_predicted347","Fish72","Ref","Prey_predicted",-0.0572164119429177
"Prey_predicted348","Fish72","Ref","Prey_predicted",0.599554515484212
"Prey_predicted349","Fish72","Ref","Prey_predicted",1.73158093681137
"Prey_predicted350","Fish72","Ref","Prey_predicted",-0.696243340167355
"Prey_predicted351","Fish72","Ref","Prey_predicted",1.37187593738247
"Prey_predicted352","Fish72","Ref","Prey_predicted",-1.07148777539868
"Prey_predicted353","Fish72","Ref","Prey_predicted",0.38000881370338
"Prey_predicted354","Fish72","Ref","Prey_predicted",-0.936982152550126
"Prey_predicted355","Fish72","Ref","Prey_predicted",-0.50788682051453
"Prey_predicted356","Fish72","Ref","Prey_predicted",1.69489868075481
"Prey_predicted357","Fish72","Ref","Prey_predicted",-0.60688617228976
"Prey_predicted358","Fish72","Ref","Prey_predicted",0.865598634878718
"Prey_predicted359","Fish72","Ref","Prey_predicted",-0.344641834002355
"Prey_predicted360","Fish72","Ref","Prey_predicted",1.62948964741977
"Prey_predicted361","Fish72","Ref","Prey_predicted",-0.0363433834059027
"Prey_predicted362","Fish72","Ref","Prey_predicted",-0.991099189320077
"Prey_predicted363","Fish72","Ref","Prey_predicted",-1.34251723864001
"Prey_predicted364","Fish72","Ref","Prey_predicted",-1.27049355181741
"Prey_predicted365","Fish72","Ref","Prey_predicted",-0.145980660196351
"Prey_predicted366","Fish72","Ref","Prey_predicted",-0.664863860230524
"Prey_predicted367","Fish72","Ref","Prey_predicted",0.424743070451465
"Prey_predicted368","Fish72","Ref","Prey_predicted",1.48652963005224
"Prey_predicted369","Fish72","Ref","Prey_predicted",-0.296200111082375
"Prey_predicted370","Fish72","Ref","Prey_predicted",1.42369438058027
"Prey_predicted371","Fish72","Ref","Prey_predicted",-2.692055566772
"Prey_predicted372","Fish72","Ref","Prey_predicted",0.483423520314095
"Prey_predicted373","Fish72","Ref","Prey_predicted",0.789243992987082
"Prey_predicted374","Fish72","Ref","Prey_predicted",0.760401134443422
"Prey_predicted375","Fish72","Ref","Prey_predicted",-0.0468092518465507
"Prey_predicted376","Fish72","Ref","Prey_predicted",-0.301225626131616
"Prey_predicted377","Fish72","Ref","Prey_predicted",1.79672613093236
"Prey_predicted378","Fish72","Ref","Prey_predicted",-1.23154211440004
"Prey_predicted379","Fish72","Ref","Prey_predicted",-0.531546263127358
"Prey_predicted380","Fish72","Ref","Prey_predicted",0.986042086417795
"Prey_predicted381","Fish72","Ref","Prey_predicted",-1.88610363383286
"Prey_predicted382","Fish72","Ref","Prey_predicted",-1.72656214519384
"Prey_predicted383","Fish72","Ref","Prey_predicted",0.43242618189378
"Prey_predicted384","Fish72","Ref","Prey_predicted",0.672326523423957
"Prey_predicted385","Fish72","Ref","Prey_predicted",-0.814523809153408
"Prey_predicted386","Fish72","Ref","Prey_predicted",0.747605709569042
"Prey_predicted387","Fish72","Ref","Prey_predicted",0.813855875787446
"Prey_predicted388","Fish72","Ref","Prey_predicted",-1.87784438731982
"Prey_predicted389","Fish72","Ref","Prey_predicted",-2.59018879775483
"Prey_predicted390","Fish72","Ref","Prey_predicted",-0.667683648030459
"Prey_predicted391","Fish72","Ref","Prey_predicted",0.229205827259207
"Prey_predicted392","Fish72","Ref","Prey_predicted",-0.526285342493419
"Prey_predicted393","Fish72","Ref","Prey_predicted",0.510799128079751
"Prey_predicted394","Fish72","Ref","Prey_predicted",-0.326587887515813
"Prey_predicted395","Fish72","Ref","Prey_predicted",2.90650197746993
"Prey_predicted396","Fish72","Ref","Prey_predicted",0.719391078250345
"Prey_predicted397","Fish72","Ref","Prey_predicted",1.50707804600144
"Prey_predicted398","Fish72","Ref","Prey_predicted",-1.74508440921456
"Prey_predicted399","Fish72","Ref","Prey_predicted",-1.57892771053726
"Prey_predicted400","Fish72","Ref","Prey_predicted",0.376125918644229
"Prey_predicted401","Fish72","Ref","Prey_predicted",-0.83718251418121
"Prey_predicted402","Fish72","Ref","Prey_predicted",-0.663888854536828
"Prey_predicted403","Fish72","Ref","Prey_predicted",-0.828313668888504
"Prey_predicted404","Fish72","Ref","Prey_predicted",2.18967885802757
"Prey_predicted405","Fish72","Ref","Prey_predicted",1.70122686652668
"Prey_predicted406","Fish72","Ref","Prey_predicted",-2.54734306808321
"Prey_predicted407","Fish72","Ref","Prey_predicted",-0.372074326533946
"Prey_predicted408","Fish72","Ref","Prey_predicted",2.40140743282352
"Prey_predicted409","Fish72","Ref","Prey_predicted",-0.432620747795175
"Prey_predicted410","Fish72","Ref","Prey_predicted",-0.162530259461776
"Prey_predicted411","Fish72","Ref","Prey_predicted",0.132051993717119
"Prey_predicted412","Fish72","Ref","Prey_predicted",-0.421422145245855
"Prey_predicted413","Fish72","Ref","Prey_predicted",1.25308741200435
"Prey_predicted414","Fish72","Ref","Prey_predicted",0.617229672340868
"Prey_predicted415","Fish72","Ref","Prey_predicted",-0.920472238338152
"Prey_predicted416","Fish72","Ref","Prey_predicted",0.272239662336651
"Prey_predicted417","Fish72","Ref","Prey_predicted",-0.27041504025278
"Prey_predicted418","Fish72","Ref","Prey_predicted",-1.24287335290623
"Prey_predicted419","Fish72","Ref","Prey_predicted",-0.422384491199535
"Prey_predicted420","Fish72","Ref","Prey_predicted",-0.812733667288961
"Prey_predicted421","Fish72","Ref","Prey_predicted",1.28740129136386
"Prey_predicted422","Fish72","Ref","Prey_predicted",-0.381498305453522
"Prey_predicted423","Fish72","Ref","Prey_predicted",0.798396590021609
"Prey_predicted424","Fish72","Ref","Prey_predicted",1.64848886361909
"Prey_predicted425","Fish72","Ref","Prey_predicted",0.282948799783388
"Prey_predicted426","Fish72","Ref","Prey_predicted",-0.56437717175621
"Prey_predicted427","Fish72","Ref","Prey_predicted",-0.89639842616708
"Prey_predicted428","Fish72","Ref","Prey_predicted",-0.931142995540911
"Prey_predicted429","Fish72","Ref","Prey_predicted",-1.77310887731754
"Prey_predicted430","Fish72","Ref","Prey_predicted",-0.258033253752389
"Prey_predicted431","Fish72","Ref","Prey_predicted",-0.0751522645437407
"Prey_predicted432","Fish72","Ref","Prey_predicted",-1.77263714948202
"Prey_predicted433","Fish72","Ref","Prey_predicted",0.340198027835949
"Prey_predicted434","Fish72","Ref","Prey_predicted",-0.428962540905062
"Prey_predicted435","Fish72","Ref","Prey_predicted",0.0348965798707957
"Prey_predicted436","Fish72","Ref","Prey_predicted",1.25449893486065
"Prey_predicted437","Fish72","Ref","Prey_predicted",0.35525378579938
"Prey_predicted438","Fish72","Ref","Prey_predicted",1.2049106775893
"Prey_predicted439","Fish72","Ref","Prey_predicted",0.973478062176962
"Prey_predicted440","Fish72","Ref","Prey_predicted",-1.35669575603707
"Prey_predicted441","Fish72","Ref","Prey_predicted",-0.337606186246451
"Prey_predicted442","Fish72","Ref","Prey_predicted",0.429377004141947
"Prey_predicted443","Fish72","Ref","Prey_predicted",-0.853790583730778
"Prey_predicted444","Fish72","Ref","Prey_predicted",-0.736970177796393
"Prey_predicted445","Fish72","Ref","Prey_predicted",-1.02232065416547
"Prey_predicted446","Fish72","Ref","Prey_predicted",-1.31024741348624
"Prey_predicted447","Fish72","Ref","Prey_predicted",-0.357014175174837
"Prey_predicted448","Fish72","Ref","Prey_predicted",-0.506978745169596
"Prey_predicted449","Fish72","Ref","Prey_predicted",-0.184416829173375
"Prey_predicted450","Fish72","Ref","Prey_predicted",0.203039916115854
"Prey_predicted451","Fish72","Ref","Prey_predicted",0.405499898452765
"Prey_predicted452","Fish72","Ref","Prey_predicted",-0.328865815015768
"Prey_predicted453","Fish72","Ref","Prey_predicted",-0.302831765784862
"Prey_predicted454","Fish72","Ref","Prey_predicted",0.949652191647636
"Prey_predicted455","Fish72","Ref","Prey_predicted",-2.02021652789083
"Prey_predicted456","Fish72","Ref","Prey_predicted",1.34034425390361
"Prey_predicted457","Fish72","Ref","Prey_predicted",2.39894228132521
"Prey_predicted458","Fish72","Ref","Prey_predicted",-0.518322433250736
"Prey_predicted459","Fish72","Ref","Prey_predicted",-0.717130007055346
"Prey_predicted460","Fish72","Ref","Prey_predicted",0.22519345072701
"Prey_predicted461","Fish72","Ref","Prey_predicted",-1.1642142882066
"Prey_predicted462","Fish72","Ref","Prey_predicted",0.468888672256435
"Prey_predicted463","Fish72","Ref","Prey_predicted",0.152236709304559
"Prey_predicted464","Fish72","Ref","Prey_predicted",-0.270354662947571
"Prey_predicted465","Fish72","Ref","Prey_predicted",-0.910923697212275
"Prey_predicted466","Fish72","Ref","Prey_predicted",-0.695688427743904
"Prey_predicted467","Fish72","Ref","Prey_predicted",-1.15939843378541
"Prey_predicted468","Fish72","Ref","Prey_predicted",0.0128606966054923
"Prey_predicted469","Fish72","Ref","Prey_predicted",-0.322283663859305
"Prey_predicted470","Fish72","Ref","Prey_predicted",1.1105700241822
"Prey_predicted471","Fish72","Ref","Prey_predicted",-0.657359630226416
"Prey_predicted472","Fish72","Ref","Prey_predicted",0.236353963966919
"Prey_predicted473","Fish72","Ref","Prey_predicted",0.0830108952249969
"Prey_predicted474","Fish72","Ref","Prey_predicted",-0.932188739752696
"Prey_predicted475","Fish72","Ref","Prey_predicted",1.13936523191509
"Prey_predicted476","Fish72","Ref","Prey_predicted",-0.187554425730036
"Prey_predicted477","Fish72","Ref","Prey_predicted",-0.465919537699648
"Prey_predicted478","Fish72","Ref","Prey_predicted",-1.24948262969216
"Prey_predicted479","Fish72","Ref","Prey_predicted",0.141284434992016
"Prey_predicted480","Fish72","Ref","Prey_predicted",1.24705635506837
"Prey_predicted481","Fish72","Ref","Prey_predicted",0.521959557396114
"Prey_predicted482","Fish72","Ref","Prey_predicted",-0.837869527818539
"Prey_predicted483","Fish72","Ref","Prey_predicted",0.484622647728338
"Prey_predicted484","Fish72","Ref","Prey_predicted",0.590729324645292
"Prey_predicted485","Fish72","Ref","Prey_predicted",-1.56325973669476
"Prey_predicted486","Fish72","Ref","Prey_predicted",-1.65923130620712
"Prey_predicted487","Fish72","Ref","Prey_predicted",1.41551870892334
"Prey_predicted488","Fish72","Ref","Prey_predicted",-0.260200059780098
"Prey_predicted489","Fish72","Ref","Prey_predicted",-1.10682648598922
"Prey_predicted490","Fish72","Ref","Prey_predicted",-0.468123090229808
"Prey_predicted491","Fish72","Ref","Prey_predicted",0.0697884513512516
"Prey_predicted492","Fish72","Ref","Prey_predicted",0.0182990137063022
"Prey_predicted493","Fish72","Ref","Prey_predicted",1.57049536801184
"Prey_predicted494","Fish72","Ref","Prey_predicted",-0.327265518680301
"Prey_predicted495","Fish72","Ref","Prey_predicted",-0.589857926380481
"Prey_predicted496","Fish72","Ref","Prey_predicted",-1.61852167136818
"Prey_predicted497","Fish72","Ref","Prey_predicted",-0.770325004211331
"Prey_predicted498","Fish72","Ref","Prey_predicted",2.18479422817462
"Prey_predicted499","Fish72","Ref","Prey_predicted",-0.200850675128498
